Info 0    [12:16:28.119] Starting TS Server
Info 52   [12:17:26.930] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 53   [12:17:26.930] Elapsed:: 0.0122739989310503ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 54   [12:17:26.930] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/.#controllerUtils.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 55   [12:17:26.930] Elapsed:: 0.011545998975634575ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/.#controllerUtils.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 56   [12:17:26.930] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 57   [12:17:26.930] Elapsed:: 0.012067001312971115ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 58   [12:17:26.930] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/.#controllerUtils.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 59   [12:17:26.930] Elapsed:: 0.010001000016927719ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/.#controllerUtils.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 60   [12:17:56.228] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 61   [12:17:56.228] Elapsed:: 0.03820199891924858ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 62   [12:17:56.228] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/.#userController.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 63   [12:17:56.228] Elapsed:: 0.00801599957048893ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/.#userController.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 64   [12:17:56.228] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 65   [12:17:56.228] Elapsed:: 0.010405000299215317ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 66   [12:17:56.228] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/.#userController.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 67   [12:17:56.228] Elapsed:: 0.007580999284982681ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/.#userController.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 68   [12:17:56.228] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 69   [12:17:56.229] Elapsed:: 0.012138999998569489ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 70   [12:17:56.229] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/.#controllerUtils.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 71   [12:17:56.229] Elapsed:: 0.005834000185132027ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/.#controllerUtils.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 72   [12:17:56.229] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 73   [12:17:56.229] Elapsed:: 0.006495999172329903ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 74   [12:17:56.229] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/.#controllerUtils.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 75   [12:17:56.229] Elapsed:: 0.008041998371481895ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/.#controllerUtils.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 76   [12:21:28.773] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 77   [12:21:28.774] Elapsed:: 0.03725999966263771ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 78   [12:21:28.774] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/.#userController.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 79   [12:21:28.774] Elapsed:: 0.008332999423146248ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/.#userController.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 80   [12:21:28.774] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 81   [12:21:28.774] Elapsed:: 0.012901000678539276ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 82   [12:21:28.774] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/.#userController.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 83   [12:21:28.774] Elapsed:: 0.005367999896407127ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/.#userController.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 84   [12:21:28.774] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 85   [12:21:28.774] Elapsed:: 0.012443000450730324ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 86   [12:21:28.774] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/.#controllerUtils.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 87   [12:21:28.774] Elapsed:: 0.010418999940156937ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/.#controllerUtils.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 88   [12:21:28.774] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 89   [12:21:28.774] Elapsed:: 0.00678899884223938ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 90   [12:21:28.774] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/.#controllerUtils.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 91   [12:21:28.774] Elapsed:: 0.007138999179005623ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/.#controllerUtils.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 92   [12:22:09.554] Search path: /home/souza/Organização/Recursos/Repositórios/mock-api/src/routes
Info 93   [12:22:09.554] For info: /home/souza/Organização/Recursos/Repositórios/mock-api/src/routes/userRoutes.js :: No config files found.
Info 94   [12:22:09.554] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 95   [12:22:09.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 109.11242699995637ms
Info 96   [12:22:09.664] Project '/dev/null/inferredProject3*' (Inferred)
Info 97   [12:22:09.664] 	Files (109)

Info 98   [12:22:09.664] -----------------------------------------------
Info 99   [12:22:09.670] AutoImportProviderProject: found 3 root files in 3 dependencies in 5.701625000685453 ms
Info 100  [12:22:09.670] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject3*
Info 101  [12:22:09.686] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 15.873781999573112ms
Info 102  [12:22:09.686] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 103  [12:22:09.686] 	Files (58)

Info 104  [12:22:09.686] -----------------------------------------------
Info 105  [12:22:09.688] `remove Project::
Info 106  [12:22:09.688] Project '/dev/null/inferredProject2*' (Inferred)
Info 107  [12:22:09.688] 	Files (100)

Info 108  [12:22:09.688] -----------------------------------------------
Info 109  [12:22:09.688] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 110  [12:22:09.688] 	Files (66)

Info 111  [12:22:09.688] -----------------------------------------------
Info 112  [12:22:15.565] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 113  [12:22:15.615] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 49.35408100113273ms
Info 114  [12:22:15.615] Different program with same set of files
Info 115  [12:22:18.853] Format host information updated
Info 116  [12:24:23.592] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 0:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 117  [12:24:23.593] Elapsed:: 0.028224999085068703ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 0:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 118  [12:24:23.593] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 119  [12:24:23.593] Elapsed:: 0.014407999813556671ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 120  [12:24:23.593] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 2:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 121  [12:24:23.593] Elapsed:: 0.01206899993121624ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 2:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 122  [12:24:23.593] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 3:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 123  [12:24:23.593] Elapsed:: 0.011552000418305397ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 3:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 124  [12:29:02.695] Search path: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers
Info 125  [12:29:02.696] For info: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js :: No config files found.
Info 126  [12:29:21.210] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 0:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 127  [12:29:21.211] Elapsed:: 0.05661400035023689ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 0:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 128  [12:29:21.211] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 129  [12:29:21.211] Elapsed:: 0.03527500107884407ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 130  [12:29:21.211] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 2:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 131  [12:29:21.211] Elapsed:: 0.02678600139915943ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 2:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 132  [12:29:21.211] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 3:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 133  [12:29:21.211] Elapsed:: 0.0229909997433424ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 3:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 134  [12:29:21.508] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 135  [12:29:21.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 20.23370699957013ms
Info 136  [12:29:21.529] Different program with same set of files
Info 137  [12:55:42.745] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 0:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 138  [12:55:42.745] Elapsed:: 0.02615399844944477ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 0:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 139  [12:55:42.745] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 140  [12:55:42.745] Elapsed:: 0.012894999235868454ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
